id_transaccion,id_cliente,fecha_compra,sku_producto,categoria_producto,monto_pago,id_tienda,medio_pago
tx_0001,cli_043,2025-05-29,sku_103,coccion,3398379.52,tienda_occidente,efectivo
tx_0002,cli_166,2024-10-06,sku_106,refrigeracion,3615951.4,tienda_centro,tarjeta_credito
tx_0003,cli_157,2023-10-14,sku_121,refrigeracion,3845183.36,tienda_norte,credito_propio_retail
tx_0004,cli_012,2024-05-22,sku_113,pequenos_electrodomesticos,1433156.34,tienda_occidente,tarjeta_credito
tx_0005,cli_145,2024-07-21,sku_112,coccion,2908098.66,tienda_occidente,efectivo
tx_0006,cli_166,2023-06-22,sku_126,lavado,1446545.79,tienda_norte,efectivo
tx_0007,cli_174,2024-05-23,sku_144,lavado,4008354.82,tienda_sur,credito_propio_retail
tx_0008,cli_166,2024-08-06,sku_135,lavado,4349339.46,tienda_occidente,credito_propio_retail
tx_0009,cli_103,2023-02-24,sku_146,pequenos_electrodomesticos,3922054.53,tienda_sur,tarjeta_credito
tx_0010,cli_193,2024-09-09,sku_146,refrigeracion,2968541.65,tienda_sur,tarjeta_credito
tx_0011,cli_085,2024-02-25,sku_134,lavado,4314653.67,tienda_centro,tarjeta_debito
tx_0012,cli_111,2025-11-26,sku_116,pequenos_electrodomesticos,198503.4,tienda_occidente,tarjeta_credito
tx_0013,cli_028,2025-11-09,sku_142,pequenos_electrodomesticos,3955236.14,tienda_centro,tarjeta_credito
tx_0014,cli_003,2024-01-22,sku_118,pequenos_electrodomesticos,764976.32,tienda_norte,efectivo
tx_0015,cli_026,2025-03-13,sku_119,pequenos_electrodomesticos,331713.16,tienda_centro,tarjeta_credito
tx_0016,cli_067,2024-08-28,sku_115,pequenos_electrodomesticos,2641325.89,tienda_norte,tarjeta_debito
tx_0017,cli_057,2023-04-22,sku_106,pequenos_electrodomesticos,1864255.4,tienda_sur,tarjeta_credito
tx_0018,cli_131,2024-05-05,sku_103,refrigeracion,2531735.71,tienda_occidente,credito_propio_retail
tx_0019,cli_192,2025-10-10,sku_125,refrigeracion,520301.83,tienda_centro,tarjeta_debito
tx_0020,cli_133,2025-03-01,sku_136,lavado,1063730.07,tienda_occidente,credito_propio_retail
tx_0021,cli_143,2023-08-19,sku_135,coccion,3375222.6,tienda_sur,efectivo
tx_0022,cli_149,2024-05-08,sku_131,refrigeracion,3307827.46,tienda_sur,tarjeta_debito
tx_0023,cli_177,2025-10-20,sku_109,coccion,1071055.7,tienda_sur,tarjeta_debito
tx_0024,cli_148,2023-05-26,sku_103,lavado,4089481.93,tienda_sur,tarjeta_credito
tx_0025,cli_057,2025-12-17,sku_123,refrigeracion,3853846.0,tienda_sur,tarjeta_debito
tx_0026,cli_115,2023-01-25,sku_100,refrigeracion,769679.76,tienda_sur,efectivo
tx_0027,cli_096,2025-01-09,sku_127,lavado,950368.34,tienda_centro,efectivo
tx_0028,cli_101,2024-10-10,sku_105,lavado,2833449.42,tienda_occidente,efectivo
tx_0029,cli_119,2023-09-28,sku_118,coccion,1249426.73,tienda_centro,tarjeta_debito
tx_0030,cli_198,2025-03-03,sku_142,coccion,648608.06,tienda_sur,tarjeta_debito
tx_0031,cli_174,2025-05-11,sku_140,lavado,3068753.91,tienda_norte,tarjeta_credito
tx_0032,cli_151,2025-01-18,sku_138,refrigeracion,2617723.0,tienda_norte,efectivo
tx_0033,cli_177,2023-12-20,sku_130,pequenos_electrodomesticos,386589.13,tienda_sur,tarjeta_credito
