id_interaccion,id_cliente,id_tienda,fecha_visita,motivo_visita,compro_en_visita
int_0001,cli_157,tienda_centro,2024-09-08,pago_cuota_credito,1
int_0002,cli_087,tienda_sur,2024-12-13,servicio_tecnico,0
int_0003,cli_139,tienda_centro,2025-05-07,cotizacion,1
int_0004,cli_114,tienda_occidente,2023-01-10,servicio_tecnico,0
int_0005,cli_013,tienda_occidente,2024-04-27,reclamo,0
int_0006,cli_034,tienda_occidente,2024-01-29,servicio_tecnico,1
int_0007,cli_008,tienda_sur,2023-08-29,pago_cuota_credito,1
int_0008,cli_121,tienda_occidente,2025-12-21,cotizacion,0
int_0009,cli_173,tienda_sur,2023-07-15,pago_cuota_credito,1
int_0010,cli_013,tienda_sur,2025-01-11,reclamo,1
int_0011,cli_028,tienda_sur,2025-11-05,servicio_tecnico,1
int_0012,cli_099,tienda_norte,2024-03-25,reclamo,1
int_0013,cli_014,tienda_centro,2025-08-08,servicio_tecnico,1
int_0014,cli_023,tienda_sur,2024-03-02,cotizacion,0
int_0015,cli_110,tienda_sur,2024-07-20,cotizacion,0
int_0016,cli_101,tienda_centro,2023-04-19,reclamo,1
int_0017,cli_046,tienda_occidente,2024-02-01,cotizacion,0
int_0018,cli_181,tienda_norte,2023-08-19,servicio_tecnico,1
int_0019,cli_153,tienda_centro,2023-11-02,servicio_tecnico,1
int_0020,cli_152,tienda_sur,2025-08-29,pago_cuota_credito,1
int_0021,cli_162,tienda_centro,2025-10-15,servicio_tecnico,1
int_0022,cli_177,tienda_sur,2023-12-28,pago_cuota_credito,1
int_0023,cli_180,tienda_occidente,2023-11-24,cotizacion,1
int_0024,cli_115,tienda_centro,2023-03-30,pago_cuota_credito,0
int_0025,cli_158,tienda_norte,2023-04-21,reclamo,0
int_0026,cli_092,tienda_centro,2025-01-15,servicio_tecnico,0
int_0027,cli_080,tienda_sur,2024-08-06,reclamo,1
int_0028,cli_086,tienda_sur,2024-03-05,pago_cuota_credito,0
int_0029,cli_051,tienda_norte,2025-06-09,cotizacion,1
int_0030,cli_183,tienda_sur,2024-05-29,pago_cuota_credito,1
int_0031,cli_195,tienda_sur,2024-11-15,reclamo,0
int_0032,cli_172,tienda_sur,2025-07-17,pago_cuota_credito,1
int_0033,cli_137,tienda_centro,2023-03-30,reclamo,1
